{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={0, 0, 0}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=0, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={0, 0, 0, 0}, .gyro_omega_body_radps={0, 0, 0, 0}, .faceinsun_body_unit={0, 0, 0}, .sun_vec_body_sunsensor={0, 1, 0, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-475.87, 3.2131, 724.43}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=20.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.2495e-06, -2.4813e-05, -2.217e-05, 1}, .gyro_omega_body_radps={0.002664, -2.7974e-06, -0.018049, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.8652, 0.49953, 0.043562, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-469.67, 3.2004, 726.55}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=20.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.1971e-06, -2.4823e-05, -2.2168e-05, 1}, .gyro_omega_body_radps={0.0026267, -2.6726e-06, -0.018106, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86543, 0.49966, 0.037138, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-463.55, 3.1877, 728.65}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=21, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.1595e-06, -2.4836e-05, -2.2171e-05, 1}, .gyro_omega_body_radps={0.0025902, -2.6947e-06, -0.018162, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86537, 0.49962, 0.039032, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-457.52, 3.1746, 730.71}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=21.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.1194e-06, -2.4854e-05, -2.217e-05, 1}, .gyro_omega_body_radps={0.0025543, -2.8885e-06, -0.018218, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86532, 0.49959, 0.040382, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-451.57, 3.1617, 732.75}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=21.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.075e-06, -2.4867e-05, -2.2176e-05, 1}, .gyro_omega_body_radps={0.0025187, -3.0291e-06, -0.018273, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86545, 0.49967, 0.036543, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-445.71, 3.1489, 734.75}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=21.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.0205e-06, -2.4889e-05, -2.2171e-05, 1}, .gyro_omega_body_radps={0.0024838, -3.1042e-06, -0.018327, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86548, 0.49968, 0.035513, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-439.92, 3.1358, 736.73}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=21.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.9906e-06, -2.4906e-05, -2.2155e-05, 1}, .gyro_omega_body_radps={0.0024492, -3.2049e-06, -0.01838, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86547, 0.49968, 0.035658, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-434.22, 3.1224, 738.69}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=21.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.9461e-06, -2.492e-05, -2.2158e-05, 1}, .gyro_omega_body_radps={0.0024151, -3.3705e-06, -0.018433, 1}, .faceinsun_body_unit={0, 1, 0}, .sun_vec_body_sunsensor={0.86543, 0.49965, 0.037229, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-428.6, 3.1089, 740.61}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=21.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.8982e-06, -2.4933e-05, -2.2162e-05, 1}, .gyro_omega_body_radps={0.0023812, -3.4543e-06, -0.018485, 1}, .faceinsun_body_unit={0, 1, 0}, .sun_vec_body_sunsensor={0.86558, 0.49974, 0.03204, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-423.05, 3.0953, 742.51}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=21.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.8673e-06, -2.4949e-05, -2.2174e-05, 1}, .gyro_omega_body_radps={0.0023481, -3.6062e-06, -0.018536, 1}, .faceinsun_body_unit={0, 1, 0}, .sun_vec_body_sunsensor={0.8655, 0.4997, 0.034663, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-417.58, 3.0814, 744.39}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=21.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.7931e-06, -2.496e-05, -2.2173e-05, 1}, .gyro_omega_body_radps={0.0023153, -3.58e-06, -0.018587, 1}, .faceinsun_body_unit={0, 1, 0}, .sun_vec_body_sunsensor={0.86555, 0.49973, 0.032983, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-412.19, 3.0674, 746.24}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=21.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.7485e-06, -2.4976e-05, -2.2161e-05, 1}, .gyro_omega_body_radps={0.0022828, -4.1305e-06, -0.018637, 1}, .faceinsun_body_unit={0, 1, 0}, .sun_vec_body_sunsensor={0.86545, 0.49967, 0.036382, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-406.88, 3.0531, 748.06}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=22, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.6926e-06, -2.4989e-05, -2.2168e-05, 1}, .gyro_omega_body_radps={0.0022512, -4.1676e-06, -0.018686, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86554, 0.49972, 0.033318, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-401.63, 3.039, 749.86}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=22.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.637e-06, -2.5001e-05, -2.2174e-05, 1}, .gyro_omega_body_radps={0.0022197, -4.3553e-06, -0.018734, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86556, 0.49973, 0.032952, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-396.47, 3.0237, 751.63}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=22.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.6067e-06, -2.5008e-05, -2.2165e-05, 1}, .gyro_omega_body_radps={0.002189, -4.4601e-06, -0.018782, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86543, 0.49966, 0.037061, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-391.37, 3.0083, 753.38}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=22.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.5655e-06, -2.5033e-05, -2.2167e-05, 1}, .gyro_omega_body_radps={0.0021583, -4.5954e-06, -0.018829, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86555, 0.49972, 0.033219, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-386.34, 2.9926, 755.1}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=22.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.5262e-06, -2.5048e-05, -2.2174e-05, 1}, .gyro_omega_body_radps={0.0021279, -5.0314e-06, -0.018876, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86548, 0.49968, 0.035617, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-381.39, 2.9768, 756.81}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=22.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.4917e-06, -2.5052e-05, -2.2174e-05, 1}, .gyro_omega_body_radps={0.0020985, -5.3153e-06, -0.018922, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86551, 0.4997, 0.034436, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-376.5, 2.9607, 758.48}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=22.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.4642e-06, -2.507e-05, -2.2169e-05, 1}, .gyro_omega_body_radps={0.0020691, -5.4948e-06, -0.018967, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86562, 0.49977, 0.030643, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-371.68, 2.9437, 760.14}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=22.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.4073e-06, -2.5086e-05, -2.2173e-05, 1}, .gyro_omega_body_radps={0.0020402, -5.5345e-06, -0.019012, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86559, 0.49975, 0.031744, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-366.93, 2.9261, 761.77}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=22.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.3703e-06, -2.51e-05, -2.2179e-05, 1}, .gyro_omega_body_radps={0.0020121, -5.5697e-06, -0.019056, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86553, 0.49971, 0.033937, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-362.25, 2.9082, 763.38}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=22.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.3265e-06, -2.5109e-05, -2.2181e-05, 1}, .gyro_omega_body_radps={0.0019836, -5.6212e-06, -0.019099, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86559, 0.49975, 0.031525, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-357.63, 2.8902, 764.97}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=23, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.2767e-06, -2.5113e-05, -2.2188e-05, 1}, .gyro_omega_body_radps={0.0019558, -5.5973e-06, -0.019142, 1}, .faceinsun_body_unit={-1, 0, 0}, .sun_vec_body_sunsensor={0.86547, 0.49968, 0.035785, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-353.07, 2.8722, 766.53}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=23.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.2307e-06, -2.5126e-05, -2.2202e-05, 1}, .gyro_omega_body_radps={0.0019284, -5.9065e-06, -0.019184, 1}, .faceinsun_body_unit={-1, 0, 0}, .sun_vec_body_sunsensor={0.86557, 0.49974, 0.032342, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-348.58, 2.8542, 768.08}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=23.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.1983e-06, -2.5149e-05, -2.2194e-05, 1}, .gyro_omega_body_radps={0.0019016, -6.2767e-06, -0.019226, 1}, .faceinsun_body_unit={-1, 0, 0}, .sun_vec_body_sunsensor={0.86551, 0.4997, 0.034604, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-343.94, 2.8155, 747.96}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=23.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.1485e-06, -2.5163e-05, -2.2201e-05, 1}, .gyro_omega_body_radps={0.0018749, -6.1289e-06, -0.019267, 1}, .faceinsun_body_unit={-1, 0, 0}, .sun_vec_body_sunsensor={0.86566, 0.49979, 0.029071, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-339.35, 2.7761, 727.73}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=23.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.1157e-06, -2.5182e-05, -2.22e-05, 1}, .gyro_omega_body_radps={0.0018486, -6.3813e-06, -0.019307, 1}, .faceinsun_body_unit={-1, 0, 0}, .sun_vec_body_sunsensor={0.86552, 0.49971, 0.034003, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-334.83, 2.7358, 707.39}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=23.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.0569e-06, -2.5191e-05, -2.2207e-05, 1}, .gyro_omega_body_radps={0.0018223, -6.3061e-06, -0.019347, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86567, 0.4998, 0.028492, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-330.37, 2.6959, 686.96}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=23.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.0139e-06, -2.5211e-05, -2.2195e-05, 1}, .gyro_omega_body_radps={0.0017968, -6.6811e-06, -0.019127, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86565, 0.49979, 0.029293, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-325.96, 2.6554, 666.47}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=23.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-4.9686e-06, -2.5218e-05, -2.2199e-05, 1}, .gyro_omega_body_radps={0.0017718, -7.0072e-06, -0.018773, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86566, 0.49979, 0.029009, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-321.83, 2.6358, 667.55}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=23.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-4.9278e-06, -2.5222e-05, -2.2223e-05, 1}, .gyro_omega_body_radps={0.001747, -7.0925e-06, -0.018344, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86562, 0.49976, 0.030759, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-317.76, 2.6157, 668.8}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=23.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-4.8872e-06, -2.5232e-05, -2.2223e-05, 1}, .gyro_omega_body_radps={0.0017222, -7.2639e-06, -0.017876, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86565, 0.49979, 0.029307, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-313.75, 2.5951, 670.28}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=24, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-4.852e-06, -2.5241e-05, -2.2229e-05, 1}, .gyro_omega_body_radps={0.001698, -7.3367e-06, -0.017386, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86559, 0.49975, 0.031582, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-309.8, 2.5746, 672.02}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=24.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-4.8032e-06, -2.5245e-05, -2.2237e-05, 1}, .gyro_omega_body_radps={0.0016744, -7.4316e-06, -0.017142, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86559, 0.49975, 0.031651, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-305.91, 2.5541, 674.03}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=24.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-4.7628e-06, -2.5261e-05, -2.2226e-05, 1}, .gyro_omega_body_radps={0.001651, -7.804e-06, -0.017026, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.8656, 0.49975, 0.031342, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-302.07, 2.5337, 676.31}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=24.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-4.7035e-06, -2.5261e-05, -2.222e-05, 1}, .gyro_omega_body_radps={0.0016278, -7.5922e-06, -0.016982, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86555, 0.49973, 0.033055, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-298.29, 2.5133, 678.73}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=24.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-4.651e-06, -2.5267e-05, -2.2215e-05, 1}, .gyro_omega_body_radps={0.0016048, -7.8338e-06, -0.016978, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86563, 0.49977, 0.030098, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-294.57, 2.4923, 681.23}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=24.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-4.5961e-06, -2.5268e-05, -2.2225e-05, 1}, .gyro_omega_body_radps={0.001582, -8.2425e-06, -0.017, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86564, 0.49978, 0.029804, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
